key,en,fr
general:indicator,Indicator,Indicateur
general:indicators,Indicators,Indicateurs
general:goal,Goal,Objectif
general:goals,Goals,Buts
general:sdg,Sustainable Development Goals,Objectifs de développement durable
general:home,Home,Accueil
general:loading,Loading search results,Chargement des résultats de recherche
general:opens_new_window,opens in a new window,Ouvre dans une nouvelle fenêtre
general:hide,hide,masquer
general:target,Target,Cible
general:targets,Targets,Les cibles
general:twitter,Twitter,Twitter
general:facebook,Facebook,Facebook
general:built_using_open_sdg,Built using Open SDG,Construit en utilisant Open SDG
general:page,Page,page Web
general:pages,Pages,les pages Web
header:skip_link,Skip to main content,Passer au contenu principal
header:alpha,Alpha,Alpha
header:disclaimer,"This is a development website. We welcome your <a href=""mailto:%email_address"">feedback</a>.",Ceci est un site de développement. Nous apprécions vos commentaires.
header:tag_line,17 Goals to Transform our World,17 objectifs pour transformer notre monde
header:high_contrast,High contrast,contraste élevé
header:default_contrast,Default contrast,contraste standard
header:enable_high_contrast,Enable high contrast,Activer le contraste élevé
header:disable_high_contrast,Disable high contrast,Désactiver le contraste élevé
search:search,Search,Chercher
search:indicator_search,Indicator search,Recherche d&#39;indicateur
search:search_results_for,Search results for,Résultats de recherche pour
search:found_in,found in,trouvé dans
search:keywords,Keywords,Mots clés
search:no_results,No results,Aucun résultat
search:did_you_mean,did you mean,vouliez-vous dire
menu:menu,Menu,Menu
menu:reporting_status,Reporting Status,Statut de rapport
menu:about,About,Sur
menu:publications,Publications,Publications
menu:guidance,Guidance,Orientation
menu:faq,FAQ,FAQ
menu:contact_us,Contact us,Contactez nous
menu:cookies,Cookies,Biscuits
menu:updates,Updates,
metadata_fields:other_info,Other information,Les autres informations
metadata_fields:computation_calculations,Calculations,Calculs
metadata_fields:computation_definitions,Definitions,Définitions
metadata_fields:computation_units,Unit of measurement,Unité de mesure
metadata_fields:goal_meta_link,Link to UN metadata,Lien vers les métadonnées UN
metadata_fields:indicator,Indicator number,Numéro de l&#39;indicateur
metadata_fields:indicator_definition,Global indicator description,Description de l&#39;indicateur global
metadata_fields:indicator_name,Indicator name,Nom de l&#39;indicateur
metadata_fields:indicator_sort_order,Indicator display order (within Goal page),Ordre d&#39;affichage des indicateurs (dans la page Objectif)
metadata_fields:national_data_update_url,Data last updated,Données mises à jour en dernier
metadata_fields:national_geographical_coverage,Geographical coverage,Couverture géographique
metadata_fields:national_indicator_available,Indicator available,Indicateur disponible
metadata_fields:national_indicator_description,Indicator description,Description de l&#39;indicateur
metadata_fields:national_metadata_update_url,Metadata last updated,Dernière mise à jour des métadonnées
metadata_fields:source_contact_1,Contact details,Détails du contact
metadata_fields:source_contact_2,Contact details,Détails du contact
metadata_fields:source_contact_3,Contact details,Détails du contact
metadata_fields:source_contact_4,Contact details,Détails du contact
metadata_fields:source_contact_5,Contact details,Détails du contact
metadata_fields:source_contact_6,Contact details,Détails du contact
metadata_fields:source_earliest_available_1,Earliest available data,Les premières données disponibles
metadata_fields:source_earliest_available_2,Earliest available data,Les premières données disponibles
metadata_fields:source_earliest_available_3,Earliest available data,Les premières données disponibles
metadata_fields:source_earliest_available_4,Earliest available data,Les premières données disponibles
metadata_fields:source_earliest_available_5,Earliest available data,Les premières données disponibles
metadata_fields:source_earliest_available_6,Earliest available data,Les premières données disponibles
metadata_fields:source_geographical_coverage_1,Geographical coverage,Couverture géographique
metadata_fields:source_geographical_coverage_2,Geographical coverage,Couverture géographique
metadata_fields:source_geographical_coverage_3,Geographical coverage,Couverture géographique
metadata_fields:source_geographical_coverage_4,Geographical coverage,Couverture géographique
metadata_fields:source_geographical_coverage_5,Geographical coverage,Couverture géographique
metadata_fields:source_geographical_coverage_6,Geographical coverage,Couverture géographique
metadata_fields:source_next_release_1,Next release,Prochaine sortie
metadata_fields:source_next_release_2,Next release,Prochaine sortie
metadata_fields:source_next_release_3,Next release,Prochaine sortie
metadata_fields:source_next_release_4,Next release,Prochaine sortie
metadata_fields:source_next_release_5,Next release,Prochaine sortie
metadata_fields:source_next_release_6,Next release,Prochaine sortie
metadata_fields:source_organisation_1,Organisation,Organisation
metadata_fields:source_organisation_2,Organisation,Organisation
metadata_fields:source_organisation_3,Organisation,Organisation
metadata_fields:source_organisation_4,Organisation,Organisation
metadata_fields:source_organisation_5,Organisation,Organisation
metadata_fields:source_organisation_6,Organisation,Organisation
metadata_fields:source_other_info_1,Other information,Les autres informations
metadata_fields:source_other_info_2,Other information,Les autres informations
metadata_fields:source_other_info_3,Other information,Les autres informations
metadata_fields:source_other_info_4,Other information,Les autres informations
metadata_fields:source_other_info_5,Other information,Les autres informations
metadata_fields:source_other_info_6,Other information,Les autres informations
metadata_fields:source_periodicity_1,Periodicity,Périodicité
metadata_fields:source_periodicity_2,Periodicity,Périodicité
metadata_fields:source_periodicity_3,Periodicity,Périodicité
metadata_fields:source_periodicity_4,Periodicity,Périodicité
metadata_fields:source_periodicity_5,Periodicity,Périodicité
metadata_fields:source_periodicity_6,Periodicity,Périodicité
metadata_fields:source_release_date_1,Release date,Date de sortie
metadata_fields:source_release_date_2,Release date,Date de sortie
metadata_fields:source_release_date_3,Release date,Date de sortie
metadata_fields:source_release_date_4,Release date,Date de sortie
metadata_fields:source_release_date_5,Release date,Date de sortie
metadata_fields:source_release_date_6,Release date,Date de sortie
metadata_fields:source_statistical_classification_1,Statistical classification,Classification statistique
metadata_fields:source_statistical_classification_2,Statistical classification,Classification statistique
metadata_fields:source_statistical_classification_3,Statistical classification,Classification statistique
metadata_fields:source_statistical_classification_4,Statistical classification,Classification statistique
